codigo,nome,descricao,categoria,tipo,marca,custo_medio,margem_lucro,valor_venda,valor_locacao,unidade,estoque_atual,estoque_minimo,localizacao,ncm,ean,cfop,cst,origem,icms,ipi,pis,cofins,observacoes_fiscais,imagem_principal,galeria_imagens,videos_youtube,especificacoes,status
UROVO-CT58S,CT58S Mobile Device,"O novo CT58S: Ergonômico e Robusto. Projetado para máxima portabilidade, o CT58S apresenta um corpo robusto e elegante com uma enorme tela de 5,5 polegadas. Experimente um feedback cristalino com o alto-falante de alta potência (100dB+). Leia sem esforço códigos 1D/2D/DPM com seu poderoso motor e sensor de alta resolução.

**Tecnologia mais recente**
– Processador octa-core de alto desempenho com 2.0GHz
– Android 12
– Certificação IP67, especificação de queda de 1,5m
– 2GB RAM / 32GB de memória (opcional: 4GB / 64GB)

**Tela de 5,5″ com tela sensível ao toque**
Grande tela com resolução de 720×1440 pixels, visível mesmo sob forte luz solar externa. Tela sensível ao toque de alta sensibilidade para operação ininterrupta com luvas, mãos molhadas ou caneta touch em qualquer clima.

**Motor de digitalização profissional**
Resposta em milissegundos para leitura rápida de códigos 1D/2D, mesmo quando desgastados, amassados, deformados, enrolados, rasgados, manchados ou danificados.

**Bateria enorme**
Bateria substituível de 5.000mAh que dura de 8 a 12 horas. Suporta carregamento rápido para ser totalmente carregada em 3 horas.

**Alça de mão incluída**
O CT58S vem com uma alça de mão que pode ser montada diretamente na parte traseira do terminal.

**Vedação IP67, revestimento de vidro Corning para fornecer a proteção mais forte**
À prova de poeira, à prova d'água de 1m e teste de queda de 1,5m aprovado.

**Fique conectado em qualquer lugar, a qualquer hora**
Com o Bluetooth 5.0, as velocidades de transmissão são duplicadas em comparação com a versão 4.2, e a área de cobertura é expandida em 4 vezes. Isso permite uma transmissão de dados mais rápida e confiável, enquanto menos energia é necessária para uma maior duração da bateria.

**Alto nível de robustez garante operação confiável**
Construído com confiabilidade e durabilidade em mente, este dispositivo foi projetado para funcionar perfeitamente mesmo nas condições operacionais mais desafiadoras e adversas.

**Urovo MDM e MAM**
A Urovo desenvolveu um conjunto completo de ferramentas de gerenciamento de dispositivos, incluindo MDM, MAM, KMS, etc., totalmente compatíveis com o novo CT58S.",Rugged Devices,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2023/05/CT58-Urovo-front.webp,https://urovo-emea.com/wp-content/uploads/2023/05/CT58S-Image-2.webp|https://urovo-emea.com/wp-content/uploads/2023/05/CT58S-Image-3.webp,,"CPU:Qualcomm octa-core 2.0GHz processor|OS:Android 12|Memory:2GB RAM / 32GB ROM standard 4GB RAM / 64GB ROM optional|Display:5.5″ screen 720×1440 pixel|Touchpanel:Ultra sensitive capacitive touch panel, works with gloves and wet fingers; Corning Gorilla Glass; Multi-touch screen|Dimensions:156.9mm × 72.3mm × 16.9mm|Weight:266g (incl. battery)|Power:Rechargeable, removable 5,000mAh battery|Audio:1.5W speaker, microphone (noise-cancellation), receiver (optional)|Scanning:1D/2D imager, supports standard barcode symbologies|Camera:Front: 5MP (optional) Rear: 13MP Autofocus with flash LED (1080p Video recording)|Buttons:Power button, Vol +/-, Scan buttons ×2|Bluetooth:BT5.0 + BR/EDR + BLE (Bluetooth Low Energy)|Wi-Fi:2.4G/5G dual band, IEEE 802.11a/b/g/n/ac/d/h/i/k/r/v/w|WWAN:4G/3G/2G 1×Nano-SIM slot, 1×eSIM (optional)|GPS:GPS, GLONASS, BeiDou A-GPS supported|Sealing:IP67, multiple 1.5m drop to concrete at room temperature|Environment parameter:Operating Temperature: – 10°C~50°C Storage Temperature: – 40°C~70°C Humidity: 5%RH ~ 95%RH (non condensing)",ativo
UROVO-K220,Urovo K220 - Ultra rugged wireless scanner,"K220 é a nova solução de scanner sem fio da Urovo com certificação IP54 e especificação de queda de 1,8m. Ele é ergonomicamente projetado para uso extensivo. Possui um motor de digitalização profissional e um sensor de alta resolução de 1280×1080 px, capaz de ler até mesmo códigos de barras minúsculos de 3mil com uma velocidade de decodificação de 25ms por código. Sistema de iluminação variável de cor dupla em vermelho e branco. Ajusta-se automaticamente com base nos tipos de código de barras e fundos para maior legibilidade. Suporta várias opções de conexão, incluindo USB-HID, porta serial virtual USB e RS232. Plug and play, e compatível com Windows XP/7/8/10, Android, Linux, etc. Feedback de digitalização em tempo real através de motor de vibração, campainha e lembrete de LED.",Scanner,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2023/07/K200_1_1080x1080.jpg.webp,,,"Image Sensor:1280*1080, 1.3MP, CMOS|lllumination:Warm white LED & red LED|Aimer:650mm laser|Decode Capabilities:1D: UPC-A, UPC-E, EAN-8, EAN-13, ISBN, Code 128, GS1-128, ISBT 128, Code 39, Code93, Code 11, Interleaved 2 of 5, Industrial 2 of 5, Matrix 25, Standard 25, Codabar, MSI/MSIPLESSEY, GS1DataBaretc. 2D:QRCode, DataMatrix, PDF417 etc.|Resolution:≥3mil|Dimensions:72 x 98 x 186mm|Weight:200g|Scanning Feedback:Vibration motor, buzzer, and LED reminder|Scan Angle:Roll angle 360°, pitch angle ±60°, skew angle + 60°|Sealing:1P54, 1.8m drop resistance|Environmental parameter:Operating temperature:-20~50°C, Storage temperature: -40~70°C, Humidity: 5%~95% (non-condensing) Ambient light immunity: 0~100000 LUX ESD:±16kV air discharge, ±8kV direct discharge",ativo
UROVO-K388S,Impressora de etiquetas móvel Urovo K388S,"Conheça a nova impressora de etiquetas móvel Urovo K388S com um ecrã de 5,7 polegadas, abertura da tampa com um toque, Android 11 e recomendada para Android Enterprise. Permita uma digitalização, impressão e aplicação mais rápidas com um dispositivo tudo-em-um, garantindo um tratamento rápido das mercadorias recebidas, etiquetas promocionais e danificadas no retalho, ou devoluções e gestão de inventário no armazenamento e logística. A etiquetagem rápida de 1,5 segundos, com uma velocidade de até 126 mm/s, garante um funcionamento rápido e eficiente, poupando tempo e aumentando a produtividade. A bateria amovível de 32,4 Wh proporciona 18-20 horas de trabalho e suporta a tecnologia hot-swap para um funcionamento ininterrupto sem desligar. Suporta dois métodos de carregamento para maior flexibilidade e comodidade. A estrutura em forma de pistola oferece uma aderência confortável e anti-derrapante, enquanto o design de equilíbrio médio minimiza a fadiga do pulso, garantindo facilidade de utilização. Com um ecrã TFT a cores de 5,7 polegadas totalmente colado, este dispositivo oferece uma ampla área de visualização, permitindo aos utilizadores aceder a mais informações num relance.",Impressoras móveis,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2024/04/K388S_2_1080x1080.webp,https://urovo-emea.com/wp-content/uploads/2024/04/K388S_2_1080x1080.webp|https://urovo-emea.com/wp-content/uploads/2024/04/K388S_2_1080x1080.webp|https://urovo-emea.com/wp-content/uploads/2024/04/K388S_2_1080x1080.webp|https://urovo-emea.com/wp-content/uploads/2024/04/K388S_2_1080x1080.webp|https://urovo-emea.com/wp-content/uploads/2024/04/K388S_2_1080x1080.webp|https://urovo-emea.com/wp-content/uploads/2024/04/K388S_2_1080x1080.webp|https://urovo-emea.com/wp-content/uploads/2024/04/K388S_2_1080x1080.webp|https://urovo-emea.com/wp-content/uploads/2024/04/K388S_2_1080x1080.webp|https://urovo-emea.com/wp-content/uploads/2024/04/K388S_2_1080x1080.webp,,"CPU:Processador Qualcomm octa-core de 2,45 GHz|SO:Android 11|Memória:4GB RAM / 64GB ROM|Ecrã:Painel de 5,7 polegadas, 720×1440 pixéis|Painel tátil:Painel tátil capacitivo ultrassensível, suporta multi-toque, funciona com luvas e dedos molhados|Dimensão:198mm ×105mm × 170mm|Peso:772g (sem papel e bateria), 946g (com bateria)|Alimentação:Recarregável 10.8V 3,000mAh|Digitalização:Motor de digitalização profissional, suporta códigos de barras 1D/2D de padrão internacional|Botões:Botão PWR, botão Vol+/-, botão de leiturax2, botão personalizado|WiFi:Wi-Fi 6E, 2.4G/5G, IEEE 802.11a/b/g/n/ac/d/h/i/k/r/v/w/mc/ax, Roaming: 802.11r (Over the Air);OKC/;PMKID caching|Vedação:queda múltipla de 1,2 m em betão à temperatura ambiente|Parâmetro ambiental:Temperatura de funcionamento: 5°C~40°C; Temperatura de armazenamento: 40°C~60°C; Humidade: 5%RH ~ 90%RH (sem condensação)",ativo
UROVO-DT66,DT66,"O DT66 é o novo computador móvel empresarial robusto da Urovo, com um ecrã de 6,5 polegadas líder na sua classe, Wi-Fi 6E e 5G, bem como uma bateria de 5.000 mAh de troca a quente. O DT66 funciona com Android 13 e é totalmente certificado pelo GMS e AER. Ecrã de grandes dimensões sem moldura, com resolução de 720×1600. Ecrã multi-toque de alta sensibilidade para um funcionamento ininterrupto com luvas, mãos molhadas ou uma caneta tátil em qualquer clima. O novo DT66 tem o seu chip NFC integrado no ecrã, o que torna as transacções de pagamento muito fáceis e convenientes. Tal como todos os nossos computadores empresariais, o novo DT66 também inclui o mais recente motor de código de barras para a gama standard e avançada. Suporta todos os códigos de barras 1D/2D de padrão internacional e códigos apresentados no ecrã. A bateria amovível tem uma capacidade de 5.000mAh, fornecendo energia robusta e duradoura para uma utilização prolongada. A sua caraterística de destaque é o suporte para troca a quente, permitindo aos utilizadores substituir a bateria sem desligar o dispositivo. Esta funcionalidade garante um funcionamento ininterrupto, tornando-o ideal para ambientes exigentes onde a utilização contínua é fundamental. À prova de poeiras, à prova de água a 1 m e aprovado no teste de queda de 1,5. Punho de gatilho ergonómico, suportes com várias ranhuras e bota robusta para maior durabilidade. O conjunto completo de ferramentas de gestão de dispositivos da Urovos, incluindo MDM, MAM, KMS, etc., é totalmente compatível com o DT66.",Dispositivos robustos,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2024/06/DT66_AER_700x700.webp,https://urovo-emea.com/wp-content/uploads/2024/06/DT66_AER_700x700.webp|https://urovo-emea.com/wp-content/uploads/2024/06/DT66_AER_700x700.webp,,"CPU:Processador Qualcomm octa-core de 2,4 GHz|SO:Android 13 com GMS (atualizável para Android 18)|Memória:4GB RAM / 64GB ROM standard, 8 GB de RAM / 128 GB de ROM opcional|Ecrã:Painel de 6,5 polegadas, 720×1600 píxeis|Painel tátil:Painel tátil capacitivo ultrassensível, suporte multi-toque, funciona com luvas e dedos molhados|Dimensões:175,8 mm × 76,5 mm × 14,5 mm|Peso:280g|Potência:Recarregável 3.85V 5,000mAh, suporte para troca a quente|Áudio:Microfone duplo com cancelamento de ruído, altifalante de 1,5 W para ruído intenso, o recetor suporta cancelamento de eco|Digitalização:Motor de digitalização profissional com gama padrão/avançada, suporte de código de barras 1D/2D padrão internacional, suporte de código de barras apresentado no ecrã|Câmara:Frente: 5MP FF, Traseira: 13MP PDAF, câmara iToF opcional|Botões:Botão PWR, botão Vol+/-, botão de digitalização x 2, botão personalizado|Bluetooth:BT5.2 + BR/EDR + BLE|Wi-Fi:Wi-Fi 6E, 2.4G/5G, IEEE 802.11a/b/g/n/ac/d/h/i/k/r/v/w/mc/ax, 2*2 MU-MIMO, Roaming: 802.11r (Over the Air);OKC/;PMKID caching|WWAN:5G/4G/3G/2G 1 × ranhuras Nano-SIM|GPS:GPS, BEIDOU, GLONASS, Galileo, QZSS|Vedação:IP68; queda múltipla de 1,5 m sobre betão à temperatura ambiente|Parâmetro ambiental:Temperatura de funcionamento: - 20°C~60°C (-4°F~140°F), Temperatura de armazenamento: - 40°C~70°C (-40°F~158°F), Humidade: 5%RH ~ 95%RH (sem condensação)",ativo
UROVO-I2000,Terminal de pagamento inteligente i2000,"O i2000 tem um corpo mini, de bolso, com funções ricas e um desempenho poderoso. O ecrã de 4″ é o ideal, tornando o i2000 requintado na aparência e compacto na estrutura. Todos os pagamentos estão disponíveis, banda magnética, chip e pin EMV, sem contacto/NFC, código QR. O sistema é alimentado pelo Android 9.0 e um processador Qualcomm quad-core de 1,3 GHz de alta velocidade, proporcionando um forte desempenho. Um módulo de leitura profissional é opcional para ler códigos de barras e códigos QR de forma eficiente.",Terminais de pagamento,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2024/02/i2000_3_1080x1080.jpg,https://urovo-emea.com/wp-content/uploads/2024/02/i2000_2_1080x1080.jpg|https://urovo-emea.com/wp-content/uploads/2024/02/i2000_4_1080x1080.jpg|https://urovo-emea.com/wp-content/uploads/2024/02/i2000_1_1080x1080.jpg,,"CPU:AP: QM215, Quad-core 1.3GHz, SP: MH 1901H|SO:Android 9|Memória:RAM: 1GB, ROM: 8GB (2GB, 16GB opcional)|Ecrã:4 polegadas TFT-LCD, 480×800|Dimensão:133,5 mm × 70 mm × 17 mm|Peso:195g|Alimentação:Recarregável 3.8V, 2,500mAh, tecnologia de polímero de lítio|Pagamento:Cartão magnético, cartão IC, cartão sem contacto|Certificação:PCI PTS 6.x, EMV L1&L2, Master- Card TQM, EMV Contactless L1, MasterCard Contactless, Visa PayWave, CE|Leitura:Suporta a leitura de códigos de barras 1D/2D (descodificação da câmara traseira), motor de leitura 2D (opcional)|Câmara:Traseira 2MP FF (5MP AF opcional)|Botões:Botão PWR, botão Vol+/-, botão personalizado|Comunicação via rádio:FDD-LTE, TDD-LTE, WCDMA, CDMA2000, CDMA, GSM, Bluetooth: BT 4.1+BR/EDR+BLE Wi-Fi:802.11 b/g/n 2.4GHz|GPS:GPS, A-GPS, BEIDOU, GLONASS|LED de notificação:LED de notificação sem contacto, LED de alimentação azul/amarelo/verde/vermelho|Altifalante:(1W), campainha|Interfaces:1xTipo C (transferência de dados e carregamento, USB OTG 2.0) Pogopin (2 pinos)|Parâmetro ambiental:Temperatura de funcionamento: 0°C~50°C, Temperatura de armazenamento: -20°C~70°C, Humidade: 5%RH~95%RH (sem condensação)",ativo
UROVO-I5000,i5000 POS inteligente Android,"Baseado no Android 10 para uma experiência de utilizador superior e confortável, o i5000 da Urovo proporciona uma experiência de pagamento fiável e segura. Experiência de utilizador Android moderna: Baseado no Android 10 para uma experiência de utilizador superior e confortável. Ergonómico e leve: Mais fino, mais leve, construído para ser utilizado com uma só mão. Teclado numérico de 19 teclas: Garanta a fiabilidade e a exatidão dos dados introduzidos pelos utilizadores. Pino de pogo opcional: Ligue o HUB multifunções para cenários de bancada.",Terminais de pagamento,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2024/02/i5000_1_1080x1080.jpg.webp,https://urovo-emea.com/wp-content/uploads/2023/04/i5000_2_1080x1080.jpg.webp|https://urovo-emea.com/wp-content/uploads/2023/04/i5000_3_1080x1080.jpg.webp|https://urovo-emea.com/wp-content/uploads/2023/04/i5000_4_1080x1080.jpg.webp,,"CPU:Quad-Core 1.4GHz|SO:Android 10|Memória:RAM: 1GB, ROM: 8GB (2GB, 16GB opcional)|Ecrã:2,4 polegadas TFT-LCD HD, 320×240|Dimensão:160mm×79mm×55mm|Alimentação:Recarregável 3.7V, 2,600mAh|Pagamento:Cartão magnético, cartão IC, cartão sem contacto|Certificação:PCI PTS V6, EMV L1&L2, EMV Contactless, L1, MasterCard Contactless, Visa, PayWave, AMEX, Discover, Rupay, TQM, etc.|Impressão:Tipo de suporte: Papel de recibo, Tamanho do rolo do suporte: 40 mm, Largura do suporte: 58 mm Papel de impressão Resolução: 203 dpi (8 pontos/mm) Suporta impressão de códigos de barras 1D/2D|Digitalização:Suporta a leitura de códigos de barras 1D/2D (descodificação de câmara)|Câmara:0.3MP superior (2MP opcional)|Botões:Teclado de 19 teclas, Tecla numérica: 0-9, Tecla de menu, Tecla para cima/baixo, Tecla PWR, Tecla de cancelamento, Tecla de eliminação, Tecla Enter, Tecla F, Tecla alfa|Comunicação via rádio:4G/ 3G/ 2G, Bluetooth, Wi-Fi: IEEE 802.11 b/g/n 2.4GHz, IEEE 802.11 a/b/g/n/ac 2.4GHz/ 5GHz (opcional)|Interfaces:1xUSB-C (5 pinos pogo-pin opcional)|Parâmetro ambiental:Temperatura de funcionamento: 0°C~ 50°C, Temperatura de armazenamento: -20°C~70°C, Humidade: 5%RH~95%RH (sem condensação)|Acessórios:Base multifuncional, HUB multifuncional",ativo
UROVO-K200,K200 Scanner com fios ultra-resistente,"O K200 é a solução de scanner com fios da Urovo com certificação IP54 e especificação de queda de 1,8 m. Foi concebido ergonomicamente para uma utilização extensiva. Descodificação potente: Com um motor de leitura profissional e um sensor de elevado pixel de 1280 x 1080 px, capaz de ler códigos de barras minúsculos de 3mil com uma velocidade de descodificação de 25ms por código. Fontes de luz variáveis de duas cores: Sistema de iluminação comutável em vermelho e branco. Ajuste-o automaticamente com base nos tipos de códigos de barras e fundos para uma melhor legibilidade. Plug to Use, com compatibilidade com vários sistemas: Suporta várias opções de ligação, incluindo USB-HID, porta de série virtual USB e RS232. Plug para usar e compatível com Windows XP/7/8/10, Android, Linux, etc. Feedback de digitalização tridimensional: Feedback de digitalização em tempo real através de motor de vibração, campainha e lembrete LED.",Scanner,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2023/08/K200-1.png,,,"Sensor de imagem:1280*1080, 1.3MP, CMOS|Iluminação:LED branco quente e LED vermelho|Aimer:laser de 650 mm|Capacidades de descodificação:1D: UPC-A, UPC-E, EAN-8, EAN-13, ISBN, Código 128, GS1-128, ISBT 128, Código 39, Código93, Código 11, Interleaved 2 of 5, Industrial 2 de 5, Matrix 25, Standard 25, Codabar, MSI/MSIPLESSEY, GS1DataBar, etc. 2D: QRCode, DataMatrix, PDF417, etc.|Resolução:≥3mil|Dimensões:72 x 98 x 186 mm|Peso:200g|Feedback de digitalização:Motor de vibração, campainha e lembrete LED|Ângulo de varrimento:Ângulo de rotação 360°, ângulo de inclinação ±60°, ângulo de inclinação + 60°|Vedação:1P54, resistência a quedas de 1,8 m|Parâmetro ambiental:Temperatura de funcionamento: -20~50°C, Temperatura de armazenamento: -40~70°C, Humidade: 5%~95% (sem condensação) Imunidade à luz ambiente: 0~100000 LUX ESD: ±16kV descarga de ar, ±8kV descarga direta",ativo
