codigo,nome,descricao,categoria,tipo,marca,custo_medio,margem_lucro,valor_venda,valor_locacao,unidade,estoque_atual,estoque_minimo,localizacao,ncm,ean,cfop,cst,origem,icms,ipi,pis,cofins,observacoes_fiscais,imagem_principal,galeria_imagens,videos_youtube,especificacoes,status
UROVO-P8100H,Tablet robusto P8100H para cuidados de saúde,"O computador tablet empresarial P8100H altamente funcional tem um ecrã de 10,1″ e um motor de leitura 1D ou 2D. Facilita a procura de produtos nos armazéns e elimina os atrasos nas encomendas. Também lhe permite fazer o inventário sem parar o processo comercial. A caixa do Urovo P8100H é feita de materiais especiais para evitar a propagação de infecções. Super seguro para utilizar em ambiente hospitalar: Limpe o P8100H com álcool para evitar a propagação de infecções. Ecrã TFT a cores de 10,1″ com uma grande área de visualização que lhe permite ver mais informações num relance. Reconhecimento rápido de vários códigos 1D/2D, recolha precisa de dados para códigos manchados, danificados e deformados. Com uma CPU octa-core de alto desempenho e 2,2 GHz, o sistema operativo Android 10 permite-lhe uma computação mais rápida e uma experiência de utilização mais suave. Bateria de polímero amovível de 3,8V 10000mAh, super grande capacidade e durável. Altifalante duplo estéreo, cavidade de som BOX, captando um som de retorno claro mesmo em ambientes ruidosos. Vedação IP67, aprovação no teste de queda de 1,2 m, resistência a choques e aplicável a ambientes agressivos. Versão teclado | versão impressão digital ótica | versão ecrã eletromagnético. Os GPS gerais, que não suportam o posicionamento de alta precisão, não se podem adaptar a locais especializados que requerem um posicionamento de alta precisão, incluindo levantamento e mapeamento de engenharia, medição de energia, inspeção ferroviária e operações agrícolas e florestais. O módulo de posicionamento de alta precisão RTK tem a capacidade de obter resultados tridimensionais do local de teste no sistema de coordenadas designado, que pode atingir um nível de precisão de 1 cm. O P8100H ajuda-o a ter o melhor desempenho em aplicações profissionais, em oficinas de fabrico, armazéns de logística, locais de inspeção governamentais ou organizações de cuidados de saúde.",Cuidados de saúde,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2023/07/P8100H_front_1080x1080.jpg.webp,https://urovo-emea.com/wp-content/uploads/2023/07/P8100H_side_1080x1080.jpg.webp|https://urovo-emea.com/wp-content/uploads/2023/07/P8100H_side_2_1080x1080.jpg.webp|https://urovo-emea.com/wp-content/uploads/2023/07/P8100H_scanner_1080x1080.jpg.webp|https://urovo-emea.com/wp-content/uploads/2023/07/P8100H_side_3_1080x1080.jpg.webp|https://urovo-emea.com/wp-content/uploads/2023/07/P8100H_back_1080x1080.jpg.webp,,"CPU:Octa-core, 2.2GHz|SO:Android 10 com GMS (Google Mobile Services)|Memória:4GB RAM / 64GB ROM, cartão Micro SD, até 256GB|Ecrã:10,1″, 1920×1200 (FHD)|Painel tátil:Capacitivo, ecrã tátil múltiplo, suporte de luvas, dedo molhado e estilete passivo; eletromagnético (opcional)|Dimensões:255,4 x 175 x 18,5 mm|Peso:826g|Potência:Capacidade: 3,8V 10.000mAh|Áudio:Altifalantes duplos, microfones duplos, tomada de áudio|Digitalização:Leitor de códigos de barras 1D/2D; Pode ler todas as normas internacionais|Câmara:Frente: 5M Pixels Traseira: 13M Pixels, Lanterna|Botões:Vol+/-, tecla de alimentação, tecla de digitalização, P1~P8, tecla de função ; Vol+/-, tecla de alimentação, tecla de digitalização (modelo de impressão digital)|Bluetooth:BT5.0+BR/EDR + BLE|Wi-Fi:2.4G/5G WIFI, IEEE 802.11a/b/g/n/ac/d/e/h/i/k/r/v/w|WWAN:4G/3G/2G, Nano-SIM x 2|GPS:GPS, A-GPS, BEIDOU, GLONASS, Galileo, RTK de alta precisão (Precisão0,01m) (Opcional)|Vedação:IP67 (sem impressão digital), IP54 (com impressão digital), queda múltipla de 1,2 m em betão à temperatura ambiente|Parâmetro ambiental:Temperatura de funcionamento: -20°C~60°C Temperatura de armazenamento: -40°C~70°C Humidade: 5%RH~95%RH (sem condensação)",ativo
UROVO-DT50D,Computador tátil robusto DT50D - Agora com Android 13,"O DT50D, com a sua antena UHF perfeitamente integrada na parte de trás, oferece-lhe poderosas capacidades de leitura de tags: Leia vários tags a uma distância de até 1,5 m para recolha e gestão de dados em movimento. Grande ecrã sem moldura, resolução Full HD, visível mesmo sob forte luz solar exterior. Ecrã tátil de alta sensibilidade para um funcionamento ininterrupto com luvas, mãos molhadas ou uma caneta tátil em qualquer clima. Aplicável a lojas de retalho, joalharias, cofres de bancos, bilheteiras, hospitais, etc. Leia várias etiquetas RFID a distâncias de até 1,5 m. Resposta em milissegundos para leitura rápida de códigos 1D/2D, mesmo quando desgastados, enrugados, deformados, enrolados, rasgados, manchados ou danificados. Bateria substituível de 5.000mAh com uma duração de 8-12h. Suporta carregamento rápido para ficar totalmente carregado em 3h. À prova de poeiras, à prova de água a 1 m e aprovado no teste de queda de 1,5. Suporte para módulo NFC para mais aplicações de passagem de cartões. Punho de gatilho ergonómico. Módulo de impressão digital com certificação de segurança internacional. Punho da pistola RFID de longa distância de alto desempenho. A Urovo desenvolveu um conjunto completo de ferramentas de gestão de dispositivos, incluindo MDM, MAM, KMS, etc., totalmente compatíveis com o DT50D.",RFID,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2024/05/DT50D_frontback.png.webp,https://urovo-emea.com/wp-content/uploads/2024/05/DT50D_back.png.webp|https://urovo-emea.com/wp-content/uploads/2024/05/DT50D_side.png.webp|https://urovo-emea.com/wp-content/uploads/2024/05/DT50D_UHF.png.webp,,"CPU:Processador Qualcomm octa-core de 2,45 GHz|SO:Android 13|Memória:4GB RAM / 64GB ROM|Ecrã:Ecrã de 5,7″ 720×1440 pixéis|Painel tátil:Painel tátil capacitivo ultrassensível, funciona com luvas e dedos molhados; Corning Gorilla Glass; ecrã multi-toque|Dimensões:162,8 mm × 76 mm × 13,6 mm (espessura máxima: 21,9 mm)|Peso:307g|Potência:Bateria recarregável e amovível de 5.000mAh|Áudio:Altifalante de 1,5 W, microfone (cancelamento de ruído), recetor (opcional)|Digitalização:Imagiador 1D/2D, suporta simbologias de código de barras padrão|Câmara:Frente: 5MP Traseira: 13MP Autofocus com flash LED|Botões:Botão de alimentação, Vol +/-, botões de pesquisa ×2, botão personalizado ×1|Wi-Fi:2.4G/5G de banda dupla, IEEE 802.11a/b/g/n/ac/d/h/i/k/r/v/w, preparado para IEEE 802.11ax|WWAN:Ranhura 4G/3G/2G 2×Nano-SIM|GPS:GPS, GLONASS, BeiDou Suporta A-GPS|Vedação:IP67, queda múltipla de 1,5 m em betão à temperatura ambiente|Parâmetro ambiental:Temperatura de funcionamento: - 10°C~ 60°C Temperatura de armazenamento: - 40°C~ 70°C Humidade: 5%RH ~ 95%RH (sem condensação)",ativo
UROVO-018,,,Dispositivos Móveis,venda,Urovo,,,,,un,,,,,,,,,,,,,,,,,,ativo
UROVO-DT50S,Computador tátil robusto DT50S - agora com Android 13,"Com o DT50S, tudo é possível - agora com imagiologia de alcance flexível 2D e Android 13. O DT50S é o principal computador móvel empresarial da Urovo, repleto de funcionalidades topo de gama, incluindo um ecrã de 5,7"" líder na sua classe, um processador potente, um carregamento rápido super-rápido e o seu sistema operativo Android para máxima compatibilidade com as plataformas de software líderes da indústria. O DT50S suporta 4G, Bluetooth e WiFi para criar capacidades de roaming sem falhas, com um design leve de apenas 250g.",Dispositivos robustos,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2023/07/DT50S-AER-Urovo.webp,https://urovo-emea.com/wp-content/uploads/2023/07/Urovo-DT50S.webp|https://urovo-emea.com/wp-content/uploads/2023/07/DT50S-back.webp,,"CPU:Processador Qualcomm octa-core de 2,45 GHz|SO:Android 13 com GMS (opcional Android 11)|Memória:4GB RAM / 64GB ROM|Ecrã:Ecrã TFT-LCD de 5,7″ com luz solar 720×1440 pixéis, 283 ppi; 1080×2160 pixéis, 424 ppi|Painel tátil:Painel tátil capacitivo ultrassensível, funciona com luvas e dedos molhados; Corning Gorilla Glass; Multi-toque|Dimensão:162,6 mm × 76 mm × 13,6 mm; 6,4 pol. × 3 pol. × 0,53 pol.|Peso:250g/8.8oz (inclui bateria)|Alimentação:Recarregável 3.85V 4,300mAh, 6,000mAh (opcional)|Áudio:Microfone duplo com cancelamento de ruído, altifalante de alta qualidade, suporte para auricular PTT|Digitalização:gerador de imagens 1D/2D, suporte PDF417, microQR, Honeywell 2D Extended FlexRange™|Câmara:Frontal - 5MP, Traseira - 16MP auto-focus a cores, câmara com flash|Botões:Botão de digitalização ×2, botão de alimentação, botão de volume +/-, botão programável pelo utilizador|Bluetooth:BT5.0 BLE (Bluetooth Low Energy)|WiFi:2.4G/5G IEEE 802.11a/b/g/n/ac/d/e/h/i/k/r/v/w 2X2 MU-MIMO|WWAN:Ranhuras 4G/3G/2G 2×Nano-SIM|GPS:GPS; GLONASS; BeiDou. Suporta A-GPS|Vedação:IP67; queda múltipla de 1,5 m em betão à temperatura ambiente.|Parâmetro ambiental:Temperatura de funcionamento: 20°C~60°C (-4°F~140°F); Temperatura de armazenamento: 40°C~70°C (-40°F~158°F); Humidade: 5%RH ~ 95%RH (sem condensação)",ativo
UROVO-DT50H,DT50H,"Terminal móvel de dados médicos - Health guardian

Módulo térmico integrado de qualidade médica: Capaz de ler temperaturas com uma taxa de erro de ±0,3° Celsius.
Construído sobre a comprovada plataforma Urovo DT50 que é utilizada por grandes marcas globais como a Walmart, DHL, Tesco e outras.
Inclui Android 9, com ecrã de 5,7″, uma queda de 1,5 m e muito mais (consulte a brochura em anexo)
Este dispositivo foi concebido para aplicações móveis em que é necessária a leitura da temperatura do corpo humano.

Medição da temperatura corporal por infravermelhos

Equipado com um módulo de medição da temperatura por infravermelhos térmicos de qualidade médica, produz uma temperatura corporal exacta em tempo real; algoritmo de compensação da temperatura, medição exacta da temperatura e erro de medição de apenas ±0,3°C.

Materiais antibacterianos e esterilizáveis

A caixa é feita de materiais antibacterianos que cumprem a norma JISZ2801, o que significa que suporta a desinfeção convencional de desinfectantes comuns e é resistente a toalhetes com álcool. Ao limpar o dispositivo, pode prevenir eficazmente a propagação de infecções bacterianas.

Forte desempenho operacional

Processador Qualcomm octa-core de alta velocidade, velocidade operacional ultra-elevada e consumo de energia ultra-baixo;
design de antena ultra-resistente, roaming WiFi sem falhas, todas as redes 4G e transmissão de dados sem interrupções.

Ecrã avançado de grandes dimensões

O grande ecrã de 5,7"" ajuda o pessoal médico a obter informações de forma eficiente.
O ecrã tátil de alta sensibilidade e super-brilhante continua a ser claramente visível sob luz forte no exterior.

Aplicação integrada de registo anti-pandémico

O software de registo anti-pandémico criado pela UROVO pode ser utilizado para a medição da temperatura corporal por infravermelhos em tempo real e para o controlo da informação do pessoal, como a leitura de cartões de identificação e a obtenção de fotografias. Pode também registar e exportar informações como a identidade do pessoal, a temperatura corporal e a hora em qualquer altura, para que a situação possa ser controlada.

Intercomunicador de voz eficiente

Pode estabelecer rapidamente um grupo de voz através da plataforma de intercomunicação de voz em rede incorporada.
Através do serviço de comando de voz, a informação de voz é convertida em texto através de uma tecla, e é enviada para o software de aplicação através de transmissão para executar comandos de voz.

Ferramentas de gestão de dispositivos

A U-Home oferece aos utilizadores uma série de ferramentas práticas de gestão de dispositivos e dá um novo ímpeto ao trabalho.","Cuidados de saúde, Dispositivos robustos",venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2021/11/DT50H_03.png.webp,https://urovo-emea.com/wp-content/uploads/2021/11/DT50H_03.png.webp,,"CPU:Processador Qualcomm octa-core de 64 bits|SO:Android 9 Pie com suporte para GMS|Memória:2 GB de RAM / 16 GB de ROM, 4 GB de RAM / 64 GB de ROM (opcional), cartão Micro SD, até 256 GB de extensões|Ecrã:Ecrã de 5,7″ HD (720 x 1440 píxeis) com luz solar Opcional: Ecrã de 5,7″ FHD (2160×1080 píxeis) com luz solar|Painel tátil:Painel tátil capacitivo ultrassensível, funciona com luvas e dedos molhados; Corning Gorilla Glass; Multi-toque|Dimensão:6,4in× 3in× 0,53in (162,6mm× 76mm×13,6mm)|Peso:265g/9,3oz (inclui bateria)|Alimentação:Bateria recarregável de polímero de lítio de 3,85V 4300mAh|SIM:2 ranhuras para Nano-SIM|Áudio:Suporte de microfone duplo com cancelamento de ruído, altifalante de alta qualidade, suporte de auricular PTT; voz de comutação de circuito celular|Leitura:gerador de imagens 1D/2D, suporta a descodificação de códigos de barras 1D/2D|Câmara:Frontal - 5MP, Traseira - câmara traseira a cores de 13MP com auto-focus e flash|Botões:Botão de digitalização ×2, botão de alimentação, botão de volume +/-, botão definível pelo utilizador|Bluetooth:BT4.2 + BR/EDR+ BLE|WiFi:2.4G/5G WIFI IEEE 802.11a/b/g/n/ac|WWAN:4G/3G/2G|GPS:GPS simultâneo; GLONASS; Gallileo; BeiDou e A-GPS|Vedação:IP67 Queda múltipla de 1,5 m em betão à temperatura ambiente.|Parâmetro ambiental:Temperatura de funcionamento: -20°C~60°C (-4°F~140°F), Temperatura de armazenamento: -40°C~70°C (-40°F~158°F), Humidade: 5%RH ~ 95%RH (sem condensação)",ativo
UROVO-DT40,Computador tátil robusto Urovo DT40 - agora com Android 12,"O DT40 é o computador móvel empresarial da Urovo que é um leitor de códigos de barras ideal para utilização em aplicações de retalho, logística, armazenamento ou fabrico. Tem um teclado incorporado, um processador potente e um motor de leitura integrado para leitura de códigos de barras 1D ou 2D. É alimentado pelo sistema operativo Android para máxima compatibilidade com as plataformas de software líderes da indústria. O DT40 suporta 4G, Bluetooth e WiFi para criar capacidades de utilização sem fios fáceis de utilizar com o seu design leve, pesando apenas 240 g com a bateria.",Dispositivos robustos,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2021/09/DT40_front_700x700.png.webp,https://urovo-emea.com/wp-content/uploads/2021/09/DT40_front_2_700x700.png.webp|https://urovo-emea.com/wp-content/uploads/2021/09/DT40_front_700x700.png|https://urovo-emea.com/wp-content/uploads/2021/09/DT40_front_back_2_700x700.png.webp|https://urovo-emea.com/wp-content/uploads/2021/09/DT40_front_back_700x700.png.webp,,"CPU:Processador Qualcomm 1.8GHz Octa core 64bit|SO:Android 12 com suporte GMS|Memória:2 GB de RAM / 16 GB de ROM (opcional), 3 GB de RAM / 32 GB de ROM (padrão)|Ecrã:4″ WVGA (480 x 800 pixéis) TFT-LCD|Painel tátil:Painel tátil capacitivo ultrassensível, funciona com luvas e dedos molhados; Corning Gorilla Glass; Multi-toque|Dimensão:164,5 mm × 68,6 mm × 17,5 mm, 6,48 pol. × 2,7 pol. × 0,69 pol.|Peso:240g/8.47oz (inclui bateria)|Alimentação:Bateria recarregável de iões de lítio de 3,8 V/4.500 mAh|Áudio:Suporte de microfone duplo com cancelamento de ruído, altifalante de alta qualidade|Digitalização:Laser 1D ou gerador de imagens 1D/2D, a partir de dezembro de 2023: Scanner de gama média SE55|Câmara:Câmara frontal de 2 MP, câmara traseira de 13 MP com focagem automática e flash LED|Teclado:Teclado virtual, teclado físico|Bluetooth:BT4.2+BR/EDR+BLE|WiFi**: 2.4G/5G 802.11a/b/g/n/ac/d/e/h/i/k/r/v/w IPv4, IPv6  \n**WWAN:2 ranhuras Nano-SIM, Dual-SIM, Dual-Standby|GPS:GPS, Beidou, Glonass, suporte A-GPS|Vedação:IP67 Queda múltipla de 1,5 m em betão à temperatura ambiente.|Parâmetro ambiental:Temperatura de funcionamento: -20°C~60°C (-4°F~140°F), Temperatura de armazenamento: - 40°C~70°C (-40°F~158°F), Humidade: 5%RH ~ 95%RH (sem condensação)",ativo
UROVO-FR1000,Scanner FR1000 UHF da Urovo,"Design robusto e durável para ambientes difíceis. A caixa do FR1000, fabricada em alumínio fundido, possui uma gestão térmica superior que assegura um desempenho e um rendimento estáveis, oferecendo a durabilidade de que necessita para garantir o tempo de funcionamento - mesmo em áreas de trabalho húmidas e poeirentas, calor extremo ou temperaturas negativas. Poder de computação sem paralelo. Equipado com um CPU Octa-core de 1,6 GHz de alto desempenho, o FR1000 está equipado com um forte poder de processamento para gerir simultaneamente vários processos. Leitura rápida de etiquetas RFID em lotes. O chip Impinj E710 integrado, líder na indústria, e a tecnologia de Cancelamento de Auto-Atolamento (SJC) permitem que o FR1000 seja equipado com uma taxa de leitura mais elevada. Pode capturar um máximo de 1000+ etiquetas RFID/segundo. Segurança reforçada. O FR1000 permite-lhe alterar manualmente os endereços IPv6 e monitorizar proactivamente a rede, melhorando a segurança e protegendo a sua privacidade. Implementação flexível sem tomada de alimentação adicional. O FR1000 suporta o modo de alimentação PoE+ (802.3at 25.5W). Pode ser instalado de forma flexível na posição desejada sem tomadas de alimentação adicionais, reduzindo significativamente o tempo e os custos de instalação. Design robusto e durável para ambientes difíceis. A caixa do FR1000, fabricada em alumínio fundido, possui uma gestão térmica superior que assegura um desempenho e um rendimento estáveis, oferecendo a durabilidade de que necessita para garantir o tempo de funcionamento - mesmo em áreas de trabalho húmidas e poeirentas, calor extremo ou temperaturas negativas. Grande compatibilidade e precisão melhorada. Oito portas de antena SMA externas melhoram a precisão e aumentam o alcance da leitura. A tecnologia anti-interferência independente da antena WiFi/Bluetooth e da antena GPS melhora significativamente a eficiência da comunicação. Ferramentas de gestão eficientes. Equipado com interfaces HDMI, RJ45, RS232, GPIO e outras interfaces integradas, o FR1000 pode gerir centralmente várias ferramentas numa variedade de aplicações RFID.",RFID,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2023/05/FR1000_side_2.jpg.webp,https://urovo-emea.com/wp-content/uploads/2023/05/FR1000_top_view.jpg.webp|https://urovo-emea.com/wp-content/uploads/2023/05/FR1000_antenna_view.jpg.webp|https://urovo-emea.com/wp-content/uploads/2023/05/FR1000_back_view.jpg.webp|https://urovo-emea.com/wp-content/uploads/2023/05/FR1000_side_view.jpg.webp,,"CPU:Processador Qualcomm Octa-core de 1,6 GHz e 64 bits|SO:Android 10|Memória:2GB RAM / 16GB ROM|Dimensões:180mm×128mm×28mm|Vídeo:Saída de vídeo em formato HD 1920×1200|Antena:Antena GPS, antena WiFi/Bluetooth|Botões:Botão de pesquisa *2, botão de ligar/desligar, botão de volume +/-, botão definível pelo utilizador, botão de disparo Pistol Grip|Bluetooth:BT4.2+BR/EDR+BLE|WiFi:WiFi de banda dupla 2.4G/5G Bluetooth 5.0|GPS:GPS, BEIDOU, GLONASS|Parâmetro ambiental:Temperatura de funcionamento: -30°C~70°C, Temperatura de armazenamento: -40°C~85°C, Humidade: 5%RH~95%RH(Sem condensação)",ativo
