codigo,nome,descricao,categoria,tipo,marca,custo_medio,margem_lucro,valor_venda,valor_locacao,unidade,estoque_atual,estoque_minimo,localizacao,ncm,ean,cfop,cst,origem,icms,ipi,pis,cofins,observacoes_fiscais,imagem_principal,galeria_imagens,videos_youtube,especificacoes,status
UROVO-CT58,Dispositivo móvel CT58,"O CT58: Ergonómico e rápido. Concebido para a máxima portabilidade, o CT58 apresenta um corpo elegante com um enorme ecrã de 5,5 polegadas. Experimente um feedback cristalino com o altifalante de alta potência (100dB+). Leia sem esforço os códigos 1D/2D/DPM com o seu potente motor e sensor de alta resolução. Tecnologia de ponta: Processador octa-core de alto desempenho com 2,0 GHz. Android 12. 2 GB de RAM / 32 GB de memória (opcional: 4 GB / 64 GB). Ecrã de 5,5″ com ecrã tátil: Ecrã de grandes dimensões com resolução de 720×1440 pixels, visível mesmo sob forte luz solar exterior. Ecrã tátil de alta sensibilidade para um funcionamento ininterrupto com luvas, mãos molhadas ou uma caneta tátil em qualquer clima. Ângulo de varrimento de 25 graus especialmente concebido: Os operadores podem ler facilmente os códigos de barras à mesma altura do dispositivo, sem necessidade de o inclinar, eliminando a fadiga do pulso. Motor de digitalização profissional: Resposta em milissegundos para leitura rápida de códigos 1D/2D, mesmo quando desgastados, enrugados, deformados, enrolados, rasgados, manchados ou danificados. Bateria enorme: Bateria substituível de 5.000mAh com duração de 8-12h. Suporta carregamento rápido para ficar totalmente carregado em 3h. Vedação IP65, caixa de vidro Corning para lhe proporcionar a mais forte proteção: À prova de poeiras, à prova de água a 1 m e aprovado no teste de queda de 1,5. Mantenha-se ligado em qualquer lugar, a qualquer hora: Com o Bluetooth 5.0, as velocidades de transmissão são duplicadas em comparação com a versão 4.2 e a área de cobertura é alargada 4 vezes. Isto permite uma transmissão de dados mais rápida e fiável, ao mesmo tempo que é necessária menos energia para uma maior duração da bateria. O elevado nível de robustez garante um funcionamento fiável: Construído tendo em mente a fiabilidade e a durabilidade, este dispositivo foi concebido para funcionar na perfeição, mesmo nas condições de funcionamento mais difíceis e severas. Urovo MDM e MAM: A Urovo desenvolveu um conjunto completo de ferramentas de gestão de dispositivos, incluindo MDM, MAM, KMS, etc., totalmente compatíveis com o CT58.","Full Touch, Dispositivos robustos",venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2023/08/CT58_front_1.png.webp,https://urovo-emea.com/wp-content/uploads/2023/08/CT58_front_2.png.webp|https://urovo-emea.com/wp-content/uploads/2023/08/CT58_front_3.png.webp|https://urovo-emea.com/wp-content/uploads/2023/08/CT58_front_4.png.webp|https://urovo-emea.com/wp-content/uploads/2023/08/CT58_front_5.png.webp,,"CPU:Processador Qualcomm octa-core de 2,0 GHz|SO:Android 12|Memória:2 GB de RAM / 32 GB de ROM padrão, 4 GB de RAM / 64 GB de ROM opcional|Ecrã:Ecrã de 5,5″ 720×1440 pixéis|Painel tátil:Painel tátil capacitivo ultrassensível, funciona com luvas e dedos molhados; Corning Gorilla Glass; Multi-toque|Dimensão:155 mm × 71 mm × 16,8 mm|Peso:265g (inclui a bateria)|Alimentação:Bateria recarregável e amovível de 5.000mAh|Áudio:Altifalante de 1,5 W, microfone (cancelamento de ruído), recetor (opcional)|Leitura:gerador de imagens 1D/2D, suporta simbologias de códigos de barras padrão|Câmara:Frontal: 5MP (opcional), traseira: 13MP Autofocus com flash LED|Botões:Botão de alimentação, Vol +/-, botões de digitalização ×2|Bluetooth:BT5.0 + BR/EDR + BLE (Bluetooth Low Energy)|WiFi:2.4G/5G de banda dupla, IEEE 802.11a/b/g/n/ac/d/h/i/k/r/v/w|WWAN:Ranhura 4G/3G/2G 1×Nano-SIM, 1×eSIM (opcional)|GPS:Suporta GPS; GLONASS; BeiDou, A-GPS|Vedação:IP65; queda múltipla de 1,5 m em betão à temperatura ambiente|Parâmetro ambiental:Temperatura de funcionamento: 10°C~50°C; Temperatura de armazenamento: 40°C~70°C; Humidade: 5%RH ~ 95%RH (sem condensação)",ativo
UROVO-CT48,Dispositivo móvel CT48,"Concebido para a máxima portabilidade, o CT48 possui um corpo elegante com um teclado numérico de grandes dimensões que evita toques acidentais e garante conforto durante uma utilização prolongada. Experimente um feedback cristalino com o altifalante de alta potência (100dB+). Leia sem esforço os códigos 1D/2D/DPM com o seu potente motor e sensor de alta resolução.",Dispositivos robustos,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2023/04/Urovo-CT48-Front-1.webp,https://urovo-emea.com/wp-content/uploads/2023/04/Urovo-CT48-Front-1.webp|https://urovo-emea.com/wp-content/uploads/2023/04/Urovo-CT48-Back-1.webp|https://urovo-emea.com/wp-content/uploads/2023/04/Urovo-CT48-Front-2.webp|https://urovo-emea.com/wp-content/uploads/2023/04/Urovo-CT48-Side-1.webp,,"CPU:Processador Qualcomm octa-core de 2,0 GHz|SO:Android 12|Memória:2 GB de RAM / 32 GB de ROM padrão, 4 GB de RAM / 32 GB de ROM opcional|Ecrã:Ecrã de 4,0″ com 480×800 píxeis|Painel tátil:Painel tátil capacitivo ultrassensível, funciona com luvas e dedos molhados; Corning Gorilla Glass; Multi-toque|Dimensão:165,7 mm × 66 mm × 18 mm|Peso:252g (inclui a bateria)|Alimentação:Bateria recarregável e amovível de 5.000mAh|Áudio:Altifalante de 1,5 W, microfone (cancelamento de ruído), recetor (opcional)|Leitura:gerador de imagens 1D/2D, suporta simbologias de códigos de barras padrão|Câmara:Frontal: 2MP (opcional), traseira: 13MP Autofocus com flash LED|Botões:Botão de digitalização ×3, botão de alimentação, tecla Fn, teclas de direção ×4, teclas de função ×2|Bluetooth:BT5.0 + BR/EDR + BLE (Bluetooth Low Energy)|WiFi:2.4G/5G de banda dupla, IEEE 802.11a/b/g/n/ac/d/h/i/k/r/v/w|WWAN:Ranhura 4G/3G/2G 1×Nano-SIM|GPS:GPS; GLONASS; BeiDou, compatível com A-GPS|Vedação:IP65; queda múltipla de 1,5 m em betão à temperatura ambiente|Parâmetro ambiental:Temperatura de funcionamento: 10°C~50°C; Temperatura de armazenamento: 40°C~70°C; Humidade: 5%RH ~ 95%RH (sem condensação)",ativo
UROVO-DT610,DT610 RFID,"O DT610 combina design de smartphone com desempenho de nível industrial para oferecer o futuro da captura de dados móveis. Com RFID UHF de curto alcance integrado, um ecrã FHD+ vívido de 6 polegadas e conectividade ultrarrápida (5G, Wi-Fi 7), ele capacita a sua equipa a mover-se mais rapidamente, digitalizar de forma mais inteligente e operar em qualquer lugar. Pesando quase nada, mas repleto de energia — é o companheiro ideal para retalho, logística, armazém e operações de campo. Apoiado pelo Android 15 (atualizável para 19), opções de bateria hot-swappable e rastreamento UWB avançado, o DT610 está pronto para o que o seu dia exigir.",RFID,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2024/09/urovo_dt610_launch1080x1080_1.webp,https://urovo-emea.com/wp-content/uploads/2024/09/urovo_dt610_launch1080x1080_1.webp|https://urovo-emea.com/wp-content/uploads/2024/09/DT610-front-view.webp|https://urovo-emea.com/wp-content/uploads/2024/09/DT610-close-up.webp|https://urovo-emea.com/wp-content/uploads/2024/09/DT610-back-view.webp,,Não disponível na página.,ativo
UROVO-DT50P,DT50P - Terminal portátil inteligente RFID UHF,"Terminal portátil inteligente RFID UHF - Super-resistência com um design superior. Como um excelente leitor RFID portátil, a antena RFID interna de alta sensibilidade de 5dBi do DT50P pode cobrir uma gama de leitura mais abrangente, permitindo uma leitura rápida de um grande número de etiquetas RFID num raio de 20m. A antena RFID de alta sensibilidade de 5dBi tem uma gama de varrimento mais ampla para permitir a leitura de etiquetas RFID num raio de 20 m em grandes quantidades. Com a tecnologia de cancelamento de interferência auto-adaptativa (SIC), pode lidar facilmente com ambientes complexos com interferência de metal. Com a tecnologia de identificação, pode reduzir eficazmente a blindagem ou a sobreposição de ângulos mortos e ler etiquetas de alta densidade sem problemas. A pega ergonómica, o design antiderrapante e anti-fadiga permitem que os utilizadores não se sintam cansados mesmo após uma utilização prolongada. Material de alta dissipação de calor e tecnologia de design, combinando com algoritmo optimizado, baixo consumo de energia, rápida dissipação de calor, suportando 2 horas de leitura ininterrupta de códigos, resistência de longa duração. Equipado com um módulo de leitura de códigos profissionais internacionais, o DT50P pode ler rapidamente os códigos de barras internacionais universais 1D/2D/distorcidos/manchados/antigos. IP65 à prova de pó e à prova de água, teste de queda de 1,2 m aprovado para garantir uma qualidade fiável. O DT50P adapta-se a temperaturas de funcionamento de -20~+60°C, mesmo nos ambientes mais adversos. O DT50P é utilizado em vários cenários industriais, tais como venda por grosso de roupa, gestão de jóias, inventário de retalho, inventário de activos, gestão de armazéns, etc.",RFID,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2023/08/DT50P_01.png.webp,https://urovo-emea.com/wp-content/uploads/2023/08/DT50P_02.png.webp|https://urovo-emea.com/wp-content/uploads/2023/08/DT50P_03.png.webp,,"CPU:Processador Qualcomm Octa-core de 2,45 GHz e 64 bits|SO:Android 13|Memória:4 GB de RAM / 64 GB de ROM, compatível com DHC, SDXC, extensões até 256 GB|Ecrã:Ecrã de 5,7″ HD (resolução 720 x 1440)|Painel tátil:Painel tátil capacitivo ultrassensível, funciona com luvas e dedos molhados; Corning Gorilla Glass; Multi-toque|Dimensões:143,3 mm × 169 mm × 90,5 mm|Peso:678g|Potência:Bateria substituível de 3,85V/9000mAh|Áudio:Altifalantes, duplos, microfones, auriculares, recetor|Digitalização:Motor de digitalização profissional, suporta códigos de barras 1D/2D e códigos de barras de ecrã|Câmara:Frente: 5MP Traseira: Câmara traseira a cores com focagem automática de 13 MP e flash|Botões:Botão de digitalização *2, botão de alimentação, botão de volume +/-, botão definível pelo utilizador, botão de disparo do punho de pistola|Bluetooth:BT5.0+BR/EDR + BLE|Wi-Fi:2.4G/5G WIFI IEEE802.11a/b/g/n/ac|WWAN:4G/3G/2G Nano-SIMx2|GPS:GPS, BEIDOU, GLONASS, Galileo, suporte AGPS|Vedação:IP67, queda múltipla de 1,2 m em betão à temperatura ambiente|Parâmetro ambiental:Temperatura de funcionamento: -20°C~60°C (-4°F~140°F) Temperatura de armazenamento: -40°C~70°C (-40°F~158°F) Humidade: 5%RH~95%RH (sem condensação)",ativo
UROVO-K329,Impressora móvel K329,"Muito compacta, leve e extremamente portátil: A impressora K329. Suporta diferentes materiais de impressão, incluindo adesivo sensível ao calor e notas sensíveis ao calor. A K329 é ideal para aplicações como logística, venda a retalho, entrega direta na loja (DSD) e aplicação da lei. O K329 suporta dois modos de comunicação Bluetooth para alta velocidade e eficiência energética. Garante uma ligação estável com o dispositivo anfitrião. Também suporta vários modos de emparelhamento, incluindo o emparelhamento por NFC para tornar o K329 tão fácil de utilizar. Para além da função Bluetooth, o K329 também suporta a função WIFI opcional para satisfazer diferentes exigências e ambientes de trabalho. A K329 suporta a velocidade de impressão mais rápida da mesma classe. Pode imprimir até 120 mm por segundo. Graças ao seu design único, pode ajustar de forma inteligente a velocidade máxima de impressão de acordo com a alteração da voltagem da bateria. Resolução de impressão HD de 203 dpi que suporta impressão a duas cores e impressão de marcas de água. A K329 é fornecida com uma bateria de alta capacidade de 2500mAh e um consumo de energia muito baixo devido ao seu design. Pode proporcionar um tempo de funcionamento incrivelmente longo, imprimindo mais de 1200 etiquetas num ciclo de carga completo. A aplicação de edição WYSIWYG da Urovo Label tem muitos modelos predefinidos diferentes para o cliente escolher. O cliente pode utilizá-los tal como estão ou pode personalizá-los para satisfazer as suas necessidades reais em apenas alguns passos.",Impressoras Móveis,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://en.urovo.com/upload/20230523/1684824350593.png,https://en.urovo.com/upload/20230523/1684824350593.png|https://en.urovo.com/upload/20230523/1684824350593.png|https://en.urovo.com/upload/20230523/1684824350593.png,,Memória RAM:8MB|Memória Flash:16MB|Dimensões:118mm*105mm*62mm|Peso:450g|Alimentação:Li-Ion 7.4V 2500mAh|Temperatura de Operação:0~50℃(32~122℉)|Temperatura de Armazenamento:-20~60℃(-4~140℉)|Modo de Impressão:Térmica Direta|Velocidade de Impressão:até 120mm/s|Umidade de Operação:20%~85% não-condensante|Largura da Mídia:42-80mm|Resolução:203dpi/8dots/mm|Tamanho Máximo do Rolo de Mídia:50mm|Conexão:USB Tipo-C,ativo
UROVO-SR5600,Urovo SR5600 Anel de leitura 2D para usar,"Anel de leitura 2D para usar. Suporta o uso de dedos e liberta facilmente as suas mãos, para que ambas possam fazer mais coisas; a eficiência do trabalho é duplicada. A Urovo também pode fornecer às empresas um conjunto completo de soluções industriais vestíveis. Pequeno e inteligente, liberta as suas mãos. Suporta o uso de dedos e liberta facilmente as suas mãos, para que ambas possam fazer mais coisas; a eficiência do trabalho é duplicada. A Urovo também pode fornecer às empresas um conjunto completo de soluções industriais vestíveis. Digitalização ultra-rápida, desempenho excecional. O motor de leitura com mira laser megapixel pode descodificar rapidamente códigos 1D e 2D. Quer se trate de um código deformado, distorcido ou no ecrã, pode ser capturado de uma só vez e o seu desempenho é comparável ao dos dispositivos PDA profissionais. Ligação rápida e emparelhamento fácil. A solução Bluetooth de modo duplo suporta Bluetooth de baixa energia BLE e Bluetooth clássico; suporta também uma variedade de métodos de emparelhamento rápido, incluindo o modo ""lista Bluetooth predefinida"", o modo ""emparelhamento por leitura de código"" e o modo ""ligação NFC"". Potência duradoura, bateria de longa duração. Suporta trabalho contínuo e sem interrupções durante 4 horas. Bateria de lítio amovível de grande capacidade de 800mAh incorporada. Em espera durante mais de 24 horas.",Dispositivos portáteis,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2021/09/Urovo-SR5600-Ring-Scanner-front.jpg.webp,https://urovo-emea.com/wp-content/uploads/2021/09/Urovo-SR5600-Ring-Scanner-top-view.jpg.webp|https://urovo-emea.com/wp-content/uploads/2021/09/Urovo-SR5600-Ring-Scanner-side.jpg.webp|https://urovo-emea.com/wp-content/uploads/2021/09/Urovo-SR5600-Ring-Scanner-back.jpg.webp|https://urovo-emea.com/wp-content/uploads/2021/09/Urovo-SR5600-Ring-Scanner-bottom.jpg.webp|https://urovo-emea.com/wp-content/uploads/2021/09/Urovo-SR5600-Ring-Scanner-front.jpg.webp,,Processor:High performance 1.2 GHz processor|Overall dimensions:62.9 x 31 x 18.2mm|Material:Alloy and PC|Waterproof grade:IP65|Battery:polymer lithium battery 3.8V/800mAh/Demountable|Communication mode:Dual-mode bluetooth NFC quick pairing (ISO15693)|Interface:pogo pin (4pin)|Prompt:Vibration Buzzer 3-color indicator LED|Buttons:Scanning key x 1 Power key (reset key) x 1|Scanning:SE2030(2D)/White fill-in light/Aiming by cross laser Decoding distance: 5-40 cm (subject to actual scenario) Decoding speed: Within 100 ms|Storage:Nor Flash 8MB|Environmental illumination:0-100000 LUX|ESD:Air ±15K Contact ±8K|Environment:Working temperature: -20°C~50°C 5%-95%RH (non-condensation status) Storage temperature: -30°C~70°C 5%-95%RH (non-condensation status)|Setting tools:Applet Local webpage Android APK The contents are the same as PDA scanning setting,ativo
UROVO-R70,R70 - Leitor de código de barras Bluetooth 2D para usar com anel,"O leitor de códigos de barras de anel Urovo R70 foi concebido para ler códigos de barras 1D e 2D. Este tipo de formato foi concebido para satisfazer as exigências de operações em mãos livres, em sectores como o armazenamento, operações de recolha e embalagem, entregas, logística e outros. O leitor de códigos de barras de anel Urovo R70 foi concebido para ler códigos de barras 1D e 2D. Este tipo de formato foi concebido para satisfazer as exigências de operações em mãos livres, em sectores como o armazenamento, operações de recolha e embalagem, entregas, logística e outros.",Dispositivos portáteis,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2023/07/R70.png,https://urovo-emea.com/wp-content/uploads/2023/07/R70-Image-2.png|https://urovo-emea.com/wp-content/uploads/2023/07/R70-Image-3.png|https://urovo-emea.com/wp-content/uploads/2023/07/R70-Image-4.png|https://urovo-emea.com/wp-content/uploads/2023/07/R70-Image-5.png,,"Motordedigitalização:2DSE2707(CMOS)|Bateria:1000mAh|Bluetooth:Bluetooth4.0|Botões:Tecladedigitalização,tecladealimentação,teclapersonalizada|Métododecarregamento:MicroUSB,PogoPin(baseUrovoU2)|Dimensões:66mmx44mmx24mm|Peso:65g|Garantia:12mesesDevoluçãoàbase",ativo
UROVO-U2,"U2 Mobile Device - Design mãos-livres - ecrã capacitivo de alta sensibilidade de 4,0″ Emparelhado com leitor de toques Bluetooth","O computador móvel U2 foi concebido para permitir que os trabalhadores operem no seu ambiente ""mãos-livres"" com o dispositivo preso ao seu antebraço. É uma óptima solução para o processamento de grandes volumes em locais de trabalho como armazéns, fabrico ou logística e transporte. Com o U2, o trabalho com as mãos livres é uma realidade, libertando novas possibilidades.\n\nO U2 é considerado um dos melhores computadores portáteis Android disponíveis no mundo e está agora disponível em mais de 50 países, sendo amplamente utilizado nos sectores dos transportes, logística, armazenamento, retalho, finanças, aplicação da lei, cuidados de saúde e outros.\n\nA Urovo é especializada na conceção e fabrico de terminais de computador portáteis, dispositivos POS portáteis, terminais RFID, leitores de códigos de barras e impressoras térmicas para os mercados comercial e empresarial. Os computadores móveis Urovo Android podem fornecer soluções para a captura de dados, melhorar a eficiência operacional e aumentar a produtividade dos funcionários.\n\nConcebida para os rigores do armazenamento, logística, fabrico, retalho e outros ambientes difíceis, a U2 tem uma garantia abrangente com prazos de entrega garantidos. Pode ser adaptada a várias utilizações com acessórios como um punho de gatilho ou um suporte de carregamento disponíveis.",Dispositivos portáteis,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2022/09/U2_01-1.png.webp,https://urovo-emea.com/wp-content/uploads/2022/09/U2-Image-2.png.webp|https://urovo-emea.com/wp-content/uploads/2022/09/U2-Image-3.png.webp|https://urovo-emea.com/wp-content/uploads/2022/09/U2-Image-4.png.webp,,"CPU:Quad-core 2.0GHz|SO:Android 10|Memória:RAM: 2GB ROM: 16GB|Ecrã:4.0″ 800×480|Painel tátil:Ultra sensível Suporte multi-toque, modo luva e mãos molhadas|Dimensão:118 x 91 x 18 mm|Peso:275g|Alimentação:3.7V 2600mAh|Áudio:Microfone, altifalante|Digitalização:Suporte 1D/2D, anel de leitura Bluetooth|Câmara:8MP de focagem automática com flash|Botões:Botão de alimentação, botão Menu, botão Início, botão Voltar, botão F1, botão F2|Bluetooth:Bluetooth 5.0, BR/EDR BLE|WiFi:2.4G/5G IEEE 802.11a/b/g/n/ac|WWAN:4G/ 3G/ 2G|GPS:GPS, A-GPS, BEIDOU, GLONASS, Galileo|Vedação:IP65 5 pés/1,5 m de queda|Parâmetro ambiental:Funcionamento: -10 ～ +50℃, Armazenamento: -40 ～ +70℃",ativo
UROVO-I9000S,i9000s,"Design profissional todo-poderoso para redefinir o pagamento industrial. O terminal POS inteligente i9000s suporta todos os canais de pagamento, incluindo métodos de pagamento móvel, como o pagamento NFC, Apple Pay, Samsung Pay, Alipay, WeChat Pay e Quick Pass.",Terminais de pagamento,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2023/07/i9000S_edit-1.png.webp,https://urovo-emea.com/wp-content/uploads/2023/07/payment.png.webp|https://urovo-emea.com/wp-content/uploads/2023/07/payment-1.png.webp|https://urovo-emea.com/wp-content/uploads/2023/07/payment-2.png.webp|https://urovo-emea.com/wp-content/uploads/2023/07/payment-3.png.webp,,"CPU:Quad-Core 1.3GHz|SO:Android 8.1, suporta vários idiomas|Memória:RAM: 2GB，ROM: 16GB|Ecrã:Ecrã a cores TFT-LCD HD (720×1280) de 5,0 polegadas|Painel tátil:Painel tátil capacitivo ultrassensível, funciona com luvas e dedos molhados|Dimensão:184mm×81mm×32mm (máx. 51mm), 550g (bateria incluída)|Alimentação:Bateria recarregável de polímero de lítio de 3,8 V, 5000 mAh, (tempo de funcionamento típico≥8 horas)|Cartão magnético:Suporta ISO7811/7812/7813, e suporta 1/2/3 pistas (pistas 1&2&3), bidirecional|Cartão com chip:Suporta a norma ISO7816|Cartão sem contacto:Suporta ISO15693, Suporta 14443A / 14443B, Suporta Mifare1, Sony Felica|Impressão:Papel de impressão de 58mm, 203dpi/8dot/mm; velocidade de impressão - 50-70mm/s, e suporta impressão de códigos de barras, rolo de suporte de 30mm|Digitalização:Laser 1D/imagem 2D|Câmara:Câmara de 5MP com flash LED e função de focagem automática|Botões:Frontal- Botão definível pelo utilizador×1, botão Cancelar×1, botão Confim×1, botão Limpar×1; Lateral-SCAN botãox2, botão Aumentar/Diminuir volume, botão Personalizar, botão Ligar ; Comunicação via rádio:Bluetooth - Bluetooth 4.1+BLE ; WiFi - 2,4GHz/5GHz 802.11 a/b/g/n comunicação sem fios ; 4G - WWAN|GPS:GPS, suporta A-GPS, GLONASS, Beidou|Parâmetro ambiental:Temperatura de funcionamento: -10°C~50°C (14°F~122°F); Temperatura de armazenamento: -40°C~70°C (-40°F~158°F); Humidade: 5%RH ~ 95%RH (sem condensação)",ativo
UROVO-K419,Impressora móvel K419,"Com um corpo compacto, cabe na palma da sua mão, combina com carteiras e pendentes e é fácil de transportar. Suporta os três principais sistemas operativos móveis: Windows, Android e iOS, e compatível com várias plataformas, como o programa WeChat mini. Suporta Bluetooth 4.2 com uma ligação estável. Com uma velocidade de impressão de 70 mm/s e um compartimento de papel grande com 50 mm de diâmetro, pode imprimir vários idiomas, números, gráficos e códigos de barras. Largura de impressão ajustada livremente, adaptando-se perfeitamente a rolos de papel de 2-3 polegadas em todas as especificações. Suporta a deteção de marcas pretas e de espaços e pode imprimir etiquetas auto-adesivas de diferentes tamanhos. A bateria de grande capacidade de 2600mAh assegura a longa duração do funcionamento em todo o lado. Design de encapsulamento na periferia, teste de queda de 1,5 m aprovado.",Impressoras móveis,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2021/09/k319_03-1.png.webp,,,"Dimensão:109mm*107mm*55mm|Peso:354g|Alimentação:Bateria de polímero de lítio recarregável de 2600mAh/7.4V|Bluetooth:2.1+4.2(BLE)|Temperatura de funcionamento:5~40℃(41°F~104°F)|Temperatura de armazenamento:-20~70℃(-4°F~158°F)|Tempo de carregamento:~2.5h|Modo de impressão:Térmico direto|Velocidade de impressão:70mm/s|Humidade de funcionamento:20~85%|Largura do suporte:42mm-80mm entre qualquer largura de impressão|Resolução:203dpi|Tamanho máximo do rolo de papel:50mm|Sistema de suporte:Windows CE/Mobile, Android, IOS|Tempo de espera:180-200h",ativo
UROVO-I9100,Terminal de pagamento i9100,"O POS inteligente mais económico. Apesar do seu tamanho de bolso, o Urovo i9100 suporta uma enorme variedade de opções de pagamento, o que o torna perfeito para uma grande variedade de comerciantes, desde PMEs a grandes retalhistas e operações de comércio eletrónico. Certificação financeira e garantia de segurança. Experiência de pagamento completa. Suporta a recolha de pagamentos por todos os canais. Abrange métodos de pagamento móveis, como o pagamento NFC, Apple Pay, Samsung Pay, Alipay, WeChat Pay e Quick Pass. Impressão rápida. Compartimento de 40 mm de diâmetro que suporta impressão térmica rápida. Ecrã grande de 5,5. Taxa de resolução HD com retroiluminação e controlo do nível de brilho para uma visão clara. Estável e eficiente. Processador quad-core de alto desempenho e Android 8.1. Proporcionando uma experiência de utilizador suave. Sistema de energia altamente optimizado. Equipado com uma bateria de grande capacidade de 5200 mAh para garantir um tempo de serviço super-longo. Base de acoplamento alargada para responder a várias exigências. Acessórios opcionais: Base de carregamento.",Terminais de pagamento,venda,Urovo,,,,,un,,,,,,,,,,,,,,https://urovo-emea.com/wp-content/uploads/2023/05/i9100_700x700-1.jpg.webp,https://urovo-emea.com/wp-content/uploads/2023/05/i9100-Image-2.webp|https://urovo-emea.com/wp-content/uploads/2023/05/i9100-Image-3.webp|https://urovo-emea.com/wp-content/uploads/2023/05/i9100-Image-4.webp|https://urovo-emea.com/wp-content/uploads/2023/05/i9100-Image-5.webp,,"CPU:Quad-Core 2.0GHz|SO:Android 12|Memória:RAM: 2GB, ROM: 16GB|Ecrã:5,5 polegadas TFT-LCD HD,1280×720|Ecrã tátil:Ecrã tátil capacitivo sensível UItra|Dimensão:188mm×81mm×35mm (máx. 61mm), 470g (bateria incluída)|Alimentação:Bateria recarregável de polímero de lítio de 3,7V, 5200mAh (tempo de funcionamento típico ≥8 horas)|Cartão magnético:Suporta ISO7811/7812/7813, e suporta pista tripla (pistas 1&2&3), bidirecional|Cartão com chip:Cumpre a norma ISO7816, PBOC LEVEL 1&2、EMV LEVEL1&2|Cartão sem contacto:Suporta 14443A e 14443B, MifareCard, Sony Felica, NFC 13.56MHz (leitor)|Impressão:Tipo de suporte: Papel de recibo Tamanho do rolo de suporte: 40 mm; Largura do suporte: 58 mm Papel de impressão; Resolução: 203dpi/8dot/mm; Velocidade de impressão: 50~70mm/s; Suporta impressão de códigos 1D/2Dbar|Digitalização:Suporta a leitura de códigos de barras 1D/2D (descodificação da câmara)|Câmara:Câmara traseira de 5MP, câmara frontal de 2MP (opcional)|Botões:Botão de início, botão de menu, botão de retrocesso, botão de volume +/-, botão de alimentação.|Comunicação via rádio:Bluetooth：Bluetooth 4.1+BR/EDR+BLE ; WiFi：IEEE 802.11 a/b/g/n 2.4GHz/5GHz ; 4G：WWWAN；Micro SIM\*1+SIM\*1|GPS:GPS, suporta A-GPS, GLONASS, BD, Galileo|Parâmetro do ambiente:Temperatura de funcionamento: 10°C~50°C (14°F~122°F); Temperatura de armazenamento: 40°C~70°C (-40°F~158°F); Humidade: 5%RH ~ 95%RH (sem condensação)",ativo
